origin,init,destination,final,time,price,priority
8,80,3,82,1,9.7,1
8,82,0,83,1,2.4,1
8,85,2,86,1,3.2,0
8,86,0,87,1,2.4,1
8,92,2,93,1,3.2,0
8,94,0,95,1,2.4,0
8,94,3,96,1,9.7,1
9,0,2,1,1,1.9,1
9,6,5,7,1,1.9,1
9,25,7,26,1,3.2,0
9,30,0,32,1,4.8,0
9,42,0,44,1,4.8,0
9,42,5,43,1,1.9,1
9,45,0,47,1,4.8,0
9,52,6,53,1,2.2,1
9,52,7,53,1,3.2,0
9,53,8,54,1,3.5,0
9,56,1,57,1,2.8,1
9,56,3,57,1,5.1,0
9,56,7,57,1,3.2,1
9,65,6,66,1,2.2,0
9,67,0,69,1,4.8,1
9,68,6,69,1,2.2,1
9,70,6,71,1,2.2,0
9,76,5,77,1,1.9,1
9,76,6,77,1,2.2,1
9,79,1,80,1,2.8,0
9,79,2,80,1,1.9,1
9,79,7,80,1,3.2,0
9,80,6,81,1,2.2,1
9,85,1,86,1,2.8,1
9,86,7,87,1,3.2,0
9,86,8,87,1,3.5,1
9,89,7,90,1,3.2,0
9,90,2,91,1,1.9,1
9,90,6,91,1,2.2,0
9,90,8,91,1,3.5,1
9,93,6,94,1,2.2,1
